DATE TIME,WATERTEMP,CONDUCTIVITY
06/15/2014 13:06,26.9,
06/15/2014 13:12,26.9,
06/15/2014 13:18,26.9,
06/15/2014 13:24,26.9,
06/15/2014 13:30,26.9,
06/15/2014 13:36,26.9,
06/15/2014 13:42,26.9,
06/15/2014 13:48,26.9,
06/15/2014 13:54,26.9,
06/15/2014 14:00,26.9,
06/15/2014 14:06,26.9,
06/15/2014 14:12,26.9,
06/15/2014 14:18,26.9,
06/15/2014 14:24,26.9,
06/15/2014 14:30,26.9,
06/15/2014 14:36,26.9,
06/15/2014 14:42,26.9,
06/15/2014 14:48,26.9,
06/15/2014 14:54,26.8,
06/15/2014 15:00,26.8,
06/15/2014 15:06,26.8,
06/15/2014 15:12,26.8,
06/15/2014 15:18,26.8,
06/15/2014 15:24,26.8,
06/15/2014 15:30,26.8,
06/15/2014 15:36,26.8,
06/15/2014 15:42,26.8,
06/15/2014 15:48,26.8,
06/15/2014 15:54,26.8,
06/15/2014 16:00,26.8,
06/15/2014 16:06,26.8,
06/15/2014 16:12,26.8,
06/15/2014 16:18,26.8,
06/15/2014 16:24,26.8,
06/15/2014 16:30,26.8,
06/15/2014 16:36,26.8,
06/15/2014 16:42,26.8,
06/15/2014 16:48,26.8,
06/15/2014 16:54,26.8,
06/15/2014 17:00,26.8,
06/15/2014 17:06,26.8,
06/15/2014 17:12,26.8,
06/15/2014 17:18,26.8,
06/15/2014 17:24,26.8,
06/15/2014 17:30,26.8,
06/15/2014 17:36,26.8,
06/15/2014 17:42,26.8,
06/15/2014 17:48,26.8,
06/15/2014 17:54,26.8,
06/15/2014 18:00,26.8,
06/15/2014 18:06,26.7,
06/15/2014 18:12,26.7,
06/15/2014 18:18,26.7,
06/15/2014 18:24,26.7,
06/15/2014 18:30,26.7,
06/15/2014 18:36,26.7,
06/15/2014 18:42,26.7,
06/15/2014 18:48,26.7,
06/15/2014 18:54,26.7,
06/15/2014 19:00,26.7,
06/15/2014 19:06,26.7,
06/15/2014 19:12,26.7,
06/15/2014 19:18,26.7,
06/15/2014 19:24,26.7,
06/15/2014 19:30,26.7,
06/15/2014 19:36,26.7,
06/15/2014 19:42,26.7,
06/15/2014 19:48,26.7,
06/15/2014 19:54,26.7,
06/15/2014 20:00,26.7,
06/15/2014 20:06,26.7,
06/15/2014 20:12,26.7,
06/15/2014 20:18,26.7,
06/15/2014 20:24,26.7,
06/15/2014 20:30,26.7,
06/15/2014 20:36,26.7,
06/15/2014 20:42,26.7,
06/15/2014 20:48,26.7,
06/15/2014 20:54,26.7,
06/15/2014 21:00,26.7,
06/15/2014 21:06,26.7,
06/15/2014 21:12,26.7,
06/15/2014 21:18,26.7,
06/15/2014 21:24,26.7,
06/15/2014 21:30,26.7,
06/15/2014 21:36,26.7,
06/15/2014 21:42,26.7,
06/15/2014 21:48,26.7,
06/15/2014 21:54,26.7,
06/15/2014 22:00,26.7,
06/15/2014 22:06,26.7,
06/15/2014 22:12,26.7,
06/15/2014 22:18,26.7,
06/15/2014 22:24,26.7,
06/15/2014 22:30,26.7,
06/15/2014 22:36,26.7,
06/15/2014 22:42,26.7,
06/15/2014 22:48,26.7,
06/15/2014 22:54,26.7,
06/15/2014 23:00,26.7,
06/15/2014 23:06,26.7,
06/15/2014 23:12,26.7,
06/15/2014 23:18,26.7,
06/15/2014 23:24,26.7,
06/15/2014 23:30,26.7,
06/15/2014 23:36,26.7,
06/15/2014 23:42,26.7,
06/15/2014 23:48,26.7,
06/15/2014 23:54,26.7,
06/16/2014 00:00,26.7,
06/16/2014 00:06,26.7,
06/16/2014 00:12,26.7,
06/16/2014 00:18,26.7,
06/16/2014 00:24,26.7,
06/16/2014 00:30,26.7,
06/16/2014 00:36,26.7,
06/16/2014 00:42,26.7,
06/16/2014 00:48,26.7,
06/16/2014 00:54,26.7,
06/16/2014 01:00,26.7,
06/16/2014 01:06,26.7,
06/16/2014 01:12,26.6,
06/16/2014 01:18,26.6,
06/16/2014 01:24,26.6,
06/16/2014 01:30,26.6,
06/16/2014 01:36,26.6,
06/16/2014 01:42,26.6,
06/16/2014 01:48,26.6,
06/16/2014 01:54,26.6,
06/16/2014 02:00,26.6,
06/16/2014 02:06,26.6,
06/16/2014 02:12,26.6,
06/16/2014 02:18,26.6,
06/16/2014 02:24,26.6,
06/16/2014 02:30,26.6,
06/16/2014 02:36,26.6,
06/16/2014 02:42,26.5,
06/16/2014 02:48,26.5,
06/16/2014 02:54,26.5,
06/16/2014 03:00,26.5,
06/16/2014 03:06,26.5,
06/16/2014 03:12,26.5,
06/16/2014 03:18,26.5,
06/16/2014 03:24,26.5,
06/16/2014 03:30,26.5,
06/16/2014 03:36,26.4,
06/16/2014 03:42,26.4,
06/16/2014 03:48,26.4,
06/16/2014 03:54,26.4,
06/16/2014 04:00,26.4,
06/16/2014 04:06,26.4,
06/16/2014 04:12,26.4,
06/16/2014 04:18,26.4,
06/16/2014 04:24,26.4,
06/16/2014 04:30,26.4,
06/16/2014 04:36,26.4,
06/16/2014 04:42,26.4,
06/16/2014 04:48,26.4,
06/16/2014 04:54,26.3,
06/16/2014 05:00,26.3,
06/16/2014 05:06,26.3,
06/16/2014 05:12,26.3,
06/16/2014 05:18,26.3,
06/16/2014 05:24,26.3,
06/16/2014 05:30,26.3,
06/16/2014 05:36,26.3,
06/16/2014 05:42,26.3,
06/16/2014 05:48,26.3,
06/16/2014 05:54,26.3,
06/16/2014 06:00,26.3,
06/16/2014 06:06,26.3,
06/16/2014 06:12,26.3,
06/16/2014 06:18,26.2,
06/16/2014 06:24,26.2,
06/16/2014 06:30,26.2,
06/16/2014 06:36,26.2,
06/16/2014 06:42,26.2,
06/16/2014 06:48,26.2,
06/16/2014 06:54,26.1,
06/16/2014 07:00,26.1,
06/16/2014 07:06,26.1,
06/16/2014 07:12,26.1,
06/16/2014 07:18,26.1,
06/16/2014 07:24,26.2,
06/16/2014 07:30,26.2,
06/16/2014 07:36,26.2,
06/16/2014 07:42,26.2,
06/16/2014 07:48,26.2,
06/16/2014 07:54,26.2,
06/16/2014 08:00,26.2,
06/16/2014 08:06,26.2,
06/16/2014 08:12,26.2,
06/16/2014 08:18,26.2,
06/16/2014 08:24,26.2,
06/16/2014 08:30,26.2,
06/16/2014 08:36,26.2,
06/16/2014 08:42,26.2,
06/16/2014 08:48,26.2,
06/16/2014 08:54,26.2,
06/16/2014 09:00,26.2,
06/16/2014 09:06,26.2,
06/16/2014 09:12,26.2,
06/16/2014 09:18,26.3,
06/16/2014 09:24,26.3,
06/16/2014 09:30,26.3,
06/16/2014 09:36,26.3,
06/16/2014 09:42,26.3,
06/16/2014 09:48,26.3,
06/16/2014 09:54,26.4,
06/16/2014 10:00,26.4,
06/16/2014 10:06,26.4,
06/16/2014 10:12,26.4,
06/16/2014 10:18,26.5,
06/16/2014 10:24,26.5,
06/16/2014 10:30,26.5,
06/16/2014 10:36,26.5,
06/16/2014 10:42,26.5,
06/16/2014 10:48,26.6,
06/16/2014 10:54,26.6,
06/16/2014 11:00,26.6,
06/16/2014 11:06,26.7,
06/16/2014 11:12,26.7,
06/16/2014 11:18,26.7,
06/16/2014 11:24,26.7,
06/16/2014 11:30,26.7,
06/16/2014 11:36,26.7,
06/16/2014 11:42,26.7,
06/16/2014 11:48,26.7,
06/16/2014 11:54,26.8,
06/16/2014 12:00,26.8,
06/16/2014 12:06,26.8,
06/16/2014 12:12,26.8,
06/16/2014 12:18,26.8,
06/16/2014 12:24,26.8,
06/16/2014 12:30,26.8,
06/16/2014 12:36,26.8,
06/16/2014 12:42,26.8,
06/16/2014 12:48,26.8,
06/16/2014 12:54,26.8,
06/16/2014 13:00,26.9,
06/16/2014 13:06,26.9,
06/16/2014 13:12,26.9,
06/16/2014 13:18,26.9,
06/16/2014 13:24,26.9,
06/16/2014 13:30,26.9,
06/16/2014 13:36,26.8,
06/16/2014 13:42,26.8,
06/16/2014 13:48,26.8,
06/16/2014 13:54,26.8,
06/16/2014 14:00,26.8,
06/16/2014 14:06,26.8,
06/16/2014 14:12,26.8,
06/16/2014 14:18,26.8,
06/16/2014 14:24,26.8,
06/16/2014 14:30,26.8,
06/16/2014 14:36,26.8,
06/16/2014 14:42,26.8,
06/16/2014 14:48,26.8,
06/16/2014 14:54,26.8,
06/16/2014 15:00,26.8,
06/16/2014 15:06,26.8,
06/16/2014 15:12,26.8,
06/16/2014 15:18,26.8,
06/16/2014 15:24,26.8,
06/16/2014 15:30,26.8,
06/16/2014 15:36,26.8,
06/16/2014 15:42,26.8,
06/16/2014 15:48,26.8,
06/16/2014 15:54,26.8,
06/16/2014 16:00,26.8,
06/16/2014 16:06,26.8,
06/16/2014 16:12,26.8,
06/16/2014 16:18,26.8,
06/16/2014 16:24,26.8,
06/16/2014 16:30,26.8,
06/16/2014 16:36,26.8,
06/16/2014 16:42,26.8,
06/16/2014 16:48,26.9,
06/16/2014 16:54,26.9,
06/16/2014 17:00,26.9,
06/16/2014 17:06,26.9,
06/16/2014 17:12,26.9,
06/16/2014 17:18,26.9,
06/16/2014 17:24,26.9,
06/16/2014 17:30,26.8,
06/16/2014 17:36,26.8,
06/16/2014 17:42,26.8,
06/16/2014 17:48,26.8,
06/16/2014 17:54,26.8,
06/16/2014 18:00,26.8,
06/16/2014 18:06,26.8,
06/16/2014 18:12,26.8,
06/16/2014 18:18,26.8,
06/16/2014 18:24,26.8,
06/16/2014 18:30,26.8,
06/16/2014 18:36,26.8,
06/16/2014 18:42,26.8,
06/16/2014 18:48,26.8,
06/16/2014 18:54,26.8,
06/16/2014 19:00,26.8,
06/16/2014 19:06,26.8,
06/16/2014 19:12,26.8,
06/16/2014 19:18,26.8,
06/16/2014 19:24,26.8,
06/16/2014 19:30,26.8,
06/16/2014 19:36,26.8,
06/16/2014 19:42,26.8,
06/16/2014 19:48,26.8,
06/16/2014 19:54,26.8,
06/16/2014 20:00,26.8,
06/16/2014 20:06,26.8,
06/16/2014 20:12,26.8,
06/16/2014 20:18,26.8,
06/16/2014 20:24,26.8,
06/16/2014 20:30,26.8,
06/16/2014 20:36,26.8,
06/16/2014 20:42,26.8,
06/16/2014 20:48,26.8,
06/16/2014 20:54,26.8,
06/16/2014 21:00,26.8,
06/16/2014 21:06,26.8,
06/16/2014 21:12,26.8,
06/16/2014 21:18,26.8,
06/16/2014 21:24,26.8,
06/16/2014 21:30,26.8,
06/16/2014 21:36,26.8,
06/16/2014 21:42,26.8,
06/16/2014 21:48,26.8,
06/16/2014 21:54,26.8,
06/16/2014 22:00,26.8,
06/16/2014 22:06,26.8,
06/16/2014 22:12,26.8,
06/16/2014 22:18,26.8,
06/16/2014 22:24,26.8,
06/16/2014 22:30,26.8,
06/16/2014 22:36,26.8,
06/16/2014 22:42,26.8,
06/16/2014 22:48,26.8,
06/16/2014 22:54,26.8,
06/16/2014 23:00,26.8,
06/16/2014 23:06,26.8,
06/16/2014 23:12,26.8,
06/16/2014 23:18,26.8,
06/16/2014 23:24,26.8,
06/16/2014 23:30,26.8,
06/16/2014 23:36,26.7,
06/16/2014 23:42,26.7,
06/16/2014 23:48,26.7,
06/16/2014 23:54,26.7,
06/17/2014 00:00,26.7,
06/17/2014 00:06,26.7,
06/17/2014 00:12,26.7,
06/17/2014 00:18,26.7,
06/17/2014 00:24,26.7,
06/17/2014 00:30,26.7,
06/17/2014 00:36,26.7,
06/17/2014 00:42,26.7,
06/17/2014 00:48,26.7,
06/17/2014 00:54,26.7,
06/17/2014 01:00,26.7,
06/17/2014 01:06,26.7,
06/17/2014 01:12,26.7,
06/17/2014 01:18,26.7,
06/17/2014 01:24,26.7,
06/17/2014 01:30,26.7,
06/17/2014 01:36,26.7,
06/17/2014 01:42,26.7,
06/17/2014 01:48,26.7,
06/17/2014 01:54,26.7,
06/17/2014 02:00,26.7,
06/17/2014 02:06,26.6,
06/17/2014 02:12,26.6,
06/17/2014 02:18,26.6,
06/17/2014 02:24,26.6,
06/17/2014 02:30,26.6,
06/17/2014 02:36,26.6,
06/17/2014 02:42,26.6,
06/17/2014 02:48,26.6,
06/17/2014 02:54,26.6,
06/17/2014 03:00,26.6,
06/17/2014 03:06,26.6,
06/17/2014 03:12,26.6,
06/17/2014 03:18,26.6,
06/17/2014 03:24,26.6,
06/17/2014 03:30,26.5,
06/17/2014 03:36,26.5,
06/17/2014 03:42,26.5,
06/17/2014 03:48,26.5,
06/17/2014 03:54,26.5,
06/17/2014 04:00,26.5,
06/17/2014 04:06,26.5,
06/17/2014 04:12,26.5,
06/17/2014 04:18,26.5,
06/17/2014 04:24,26.5,
06/17/2014 04:30,26.5,
06/17/2014 04:36,26.5,
06/17/2014 04:42,26.5,
06/17/2014 04:48,26.5,
06/17/2014 04:54,26.5,
06/17/2014 05:00,26.5,
06/17/2014 05:06,26.5,
06/17/2014 05:12,26.5,
06/17/2014 05:18,26.5,
06/17/2014 05:24,26.5,
06/17/2014 05:30,26.5,
06/17/2014 05:36,26.4,
06/17/2014 05:42,26.4,
06/17/2014 05:48,26.4,
06/17/2014 05:54,26.4,
06/17/2014 06:00,26.4,
06/17/2014 06:06,26.4,
06/17/2014 06:12,26.4,
06/17/2014 06:18,26.4,
06/17/2014 06:24,26.4,
06/17/2014 06:30,26.4,
06/17/2014 06:36,26.4,
06/17/2014 06:42,26.4,
06/17/2014 06:48,26.4,
06/17/2014 06:54,26.4,
06/17/2014 07:00,26.4,
06/17/2014 07:06,26.4,
06/17/2014 07:12,26.4,
06/17/2014 07:18,26.4,
06/17/2014 07:24,26.4,
06/17/2014 07:30,26.4,
06/17/2014 07:36,26.4,
06/17/2014 07:42,26.4,
06/17/2014 07:48,26.4,
06/17/2014 07:54,26.4,
06/17/2014 08:00,26.4,
06/17/2014 08:06,26.4,
06/17/2014 08:12,26.3,
06/17/2014 08:18,26.3,
06/17/2014 08:24,26.3,
06/17/2014 08:30,26.3,
06/17/2014 08:36,26.3,
06/17/2014 08:42,26.3,
06/17/2014 08:48,26.3,
06/17/2014 08:54,26.3,
06/17/2014 09:00,26.3,
06/17/2014 09:06,26.3,
06/17/2014 09:12,26.3,
06/17/2014 09:18,26.3,
06/17/2014 09:24,26.3,
06/17/2014 09:30,26.3,
06/17/2014 09:36,26.4,
06/17/2014 09:42,26.4,
06/17/2014 09:48,26.4,
06/17/2014 09:54,26.4,
06/17/2014 10:00,26.4,
06/17/2014 10:06,26.4,
06/17/2014 10:12,26.4,
06/17/2014 10:18,26.4,
06/17/2014 10:24,26.4,
06/17/2014 10:30,26.4,
06/17/2014 10:36,26.5,
06/17/2014 10:42,26.5,
06/17/2014 10:48,26.5,
06/17/2014 10:54,26.5,
06/17/2014 11:00,26.5,
06/17/2014 11:06,26.5,
06/17/2014 11:12,26.5,
06/17/2014 11:18,26.6,
06/17/2014 11:24,26.6,
06/17/2014 11:30,26.6,
06/17/2014 11:36,26.6,
06/17/2014 11:42,26.6,
06/17/2014 11:48,26.6,
06/17/2014 11:54,26.7,
06/17/2014 12:00,26.7,
06/17/2014 12:06,26.7,
06/17/2014 12:12,26.7,
06/17/2014 12:18,26.8,
06/17/2014 12:24,26.8,
06/17/2014 12:30,26.8,
06/17/2014 12:36,26.8,
06/17/2014 12:42,26.8,
06/17/2014 12:48,26.8,
06/17/2014 12:54,26.8,
06/17/2014 13:00,26.8,
06/17/2014 13:06,26.8,
06/17/2014 13:12,26.8,
06/17/2014 13:18,26.9,
06/17/2014 13:24,26.9,
06/17/2014 13:30,26.9,
06/17/2014 13:36,26.9,
06/17/2014 13:42,26.9,
06/17/2014 13:48,26.9,
06/17/2014 13:54,26.9,
06/17/2014 14:00,26.9,
06/17/2014 14:06,26.9,
06/17/2014 14:12,26.9,
06/17/2014 14:18,26.9,
06/17/2014 14:24,26.9,
06/17/2014 14:30,26.9,
06/17/2014 14:36,26.9,
06/17/2014 14:42,26.9,
06/17/2014 14:48,26.9,
06/17/2014 14:54,26.9,
06/17/2014 15:00,26.9,
06/17/2014 15:06,26.9,
06/17/2014 15:12,26.8,
06/17/2014 15:18,26.8,
06/17/2014 15:24,26.8,
06/17/2014 15:30,26.8,
06/17/2014 15:36,26.8,
06/17/2014 15:42,26.8,
06/17/2014 15:48,26.8,
06/17/2014 15:54,26.8,
06/17/2014 16:00,26.8,
06/17/2014 16:06,26.8,
06/17/2014 16:12,26.8,
06/17/2014 16:18,26.8,
06/17/2014 16:24,26.8,
06/17/2014 16:30,26.9,
06/17/2014 16:36,26.9,
06/17/2014 16:42,26.9,
06/17/2014 16:48,26.9,
06/17/2014 16:54,26.9,
06/17/2014 17:00,26.9,
06/17/2014 17:06,26.9,
06/17/2014 17:12,26.9,
06/17/2014 17:18,26.9,
06/17/2014 17:24,26.9,
06/17/2014 17:30,26.9,
06/17/2014 17:36,26.9,
06/17/2014 17:42,26.8,
06/17/2014 17:48,26.8,
06/17/2014 17:54,26.8,
06/17/2014 18:00,26.8,
06/17/2014 18:06,26.8,
06/17/2014 18:12,26.8,
06/17/2014 18:18,26.8,
06/17/2014 18:24,26.8,
06/17/2014 18:30,26.9,
06/17/2014 18:36,26.9,
06/17/2014 18:42,26.9,
06/17/2014 18:48,26.9,
06/17/2014 18:54,26.9,
06/17/2014 19:00,26.9,
06/17/2014 19:06,26.9,
06/17/2014 19:12,26.9,
06/17/2014 19:18,26.9,
06/17/2014 19:24,26.9,
06/17/2014 19:30,26.9,
06/17/2014 19:36,26.9,
06/17/2014 19:42,26.9,
06/17/2014 19:48,26.9,
06/17/2014 19:54,26.9,
06/17/2014 20:00,26.9,
06/17/2014 20:06,26.9,
06/17/2014 20:12,27.0,
06/17/2014 20:18,27.0,
06/17/2014 20:24,27.0,
06/17/2014 20:30,27.0,
06/17/2014 20:36,27.0,
06/17/2014 20:42,27.0,
06/17/2014 20:48,27.0,
06/17/2014 20:54,27.0,
06/17/2014 21:00,27.0,
06/17/2014 21:06,27.0,
06/17/2014 21:12,27.0,
06/17/2014 21:18,27.0,
06/17/2014 21:24,27.0,
06/17/2014 21:30,27.0,
06/17/2014 21:36,27.0,
06/17/2014 21:42,27.0,
06/17/2014 21:48,27.0,
06/17/2014 21:54,27.0,
06/17/2014 22:00,27.0,
06/17/2014 22:06,27.0,
06/17/2014 22:12,27.0,
06/17/2014 22:18,27.0,
06/17/2014 22:24,27.0,
06/17/2014 22:30,27.0,
06/17/2014 22:36,27.0,
06/17/2014 22:42,27.0,
06/17/2014 22:48,27.0,
06/17/2014 22:54,27.0,
06/17/2014 23:00,27.0,
06/17/2014 23:06,27.0,
06/17/2014 23:12,27.0,
06/17/2014 23:18,27.0,
06/17/2014 23:24,27.0,
06/17/2014 23:30,27.0,
06/17/2014 23:36,27.0,
06/17/2014 23:42,27.0,
06/17/2014 23:48,27.0,
06/17/2014 23:54,27.0,
06/18/2014 00:00,26.9,
06/18/2014 00:06,26.9,
06/18/2014 00:12,26.9,
06/18/2014 00:18,26.9,
06/18/2014 00:24,26.9,
06/18/2014 00:30,26.9,
06/18/2014 00:36,26.9,
06/18/2014 00:42,26.9,
06/18/2014 00:48,26.9,
06/18/2014 00:54,26.9,
06/18/2014 01:00,26.9,
06/18/2014 01:06,26.9,
06/18/2014 01:12,26.9,
06/18/2014 01:18,26.9,
06/18/2014 01:24,26.9,
06/18/2014 01:30,26.9,
06/18/2014 01:36,26.9,
06/18/2014 01:42,26.9,
06/18/2014 01:48,26.9,
06/18/2014 01:54,26.9,
06/18/2014 02:00,26.9,
06/18/2014 02:06,26.9,
06/18/2014 02:12,26.9,
06/18/2014 02:18,26.8,
06/18/2014 02:24,26.8,
06/18/2014 02:30,26.8,
06/18/2014 02:36,26.8,
06/18/2014 02:42,26.8,
06/18/2014 02:48,26.8,
06/18/2014 02:54,26.8,
06/18/2014 03:00,26.8,
06/18/2014 03:06,26.8,
06/18/2014 03:12,26.8,
06/18/2014 03:18,26.8,
06/18/2014 03:24,26.8,
06/18/2014 03:30,26.8,
06/18/2014 03:36,26.8,
06/18/2014 03:42,26.7,
06/18/2014 03:48,26.7,
06/18/2014 03:54,26.7,
06/18/2014 04:00,26.7,
06/18/2014 04:06,26.7,
06/18/2014 04:12,26.7,
06/18/2014 04:18,26.6,
06/18/2014 04:24,26.6,
06/18/2014 04:30,26.6,
06/18/2014 04:36,26.6,
06/18/2014 04:42,26.6,
06/18/2014 04:48,26.6,
06/18/2014 04:54,26.6,
06/18/2014 05:00,26.6,
06/18/2014 05:06,26.6,
06/18/2014 05:12,26.6,
06/18/2014 05:18,26.6,
06/18/2014 05:24,26.6,
06/18/2014 05:30,26.6,
06/18/2014 05:36,26.6,
06/18/2014 05:42,26.6,
06/18/2014 05:48,26.6,
06/18/2014 05:54,26.6,
06/18/2014 06:00,26.6,
06/18/2014 06:06,26.5,
06/18/2014 06:12,26.5,
06/18/2014 06:18,26.5,
06/18/2014 06:24,26.5,
06/18/2014 06:30,26.5,
06/18/2014 06:36,26.5,
06/18/2014 06:42,26.5,
06/18/2014 06:48,26.5,
06/18/2014 06:54,26.5,
06/18/2014 07:00,26.5,
06/18/2014 07:06,26.5,
06/18/2014 07:12,26.5,
06/18/2014 07:18,26.5,
06/18/2014 07:24,26.5,
06/18/2014 07:30,26.5,
06/18/2014 07:36,26.5,
06/18/2014 07:42,26.5,
06/18/2014 07:48,26.5,
06/18/2014 07:54,26.5,
06/18/2014 08:00,26.5,
06/18/2014 08:06,26.5,
06/18/2014 08:12,26.5,
06/18/2014 08:18,26.5,
06/18/2014 08:24,26.5,
06/18/2014 08:30,26.5,
06/18/2014 08:36,26.5,
06/18/2014 08:42,26.5,
06/18/2014 08:48,26.5,
06/18/2014 08:54,26.5,
06/18/2014 09:00,26.5,
06/18/2014 09:06,26.5,
06/18/2014 09:12,26.5,
06/18/2014 09:18,26.5,
06/18/2014 09:24,26.5,
06/18/2014 09:30,26.5,
06/18/2014 09:36,26.5,
06/18/2014 09:42,26.5,
06/18/2014 09:48,26.5,
06/18/2014 09:54,26.5,
06/18/2014 10:00,26.5,
06/18/2014 10:06,26.5,
06/18/2014 10:12,26.6,
06/18/2014 10:18,26.6,
06/18/2014 10:24,26.6,
06/18/2014 10:30,26.6,
06/18/2014 10:36,26.6,
06/18/2014 10:42,26.6,
06/18/2014 10:48,26.6,
06/18/2014 10:54,26.6,
06/18/2014 11:00,26.6,
06/18/2014 11:06,26.6,
06/18/2014 11:12,26.6,
06/18/2014 11:18,26.6,
06/18/2014 11:24,26.7,
06/18/2014 11:30,26.7,
06/18/2014 11:36,26.7,
06/18/2014 11:42,26.7,
06/18/2014 11:48,26.7,
06/18/2014 11:54,26.7,
06/18/2014 12:00,26.7,
06/18/2014 12:06,26.8,
06/18/2014 12:12,26.7,
06/18/2014 12:18,26.8,
06/18/2014 12:24,26.8,
06/18/2014 12:30,26.8,
06/18/2014 12:36,26.8,
06/18/2014 12:42,26.8,
06/18/2014 12:48,26.8,
06/18/2014 12:54,26.9,
06/18/2014 13:00,26.9,
06/18/2014 13:06,26.9,
06/18/2014 13:12,26.9,
06/18/2014 13:18,26.9,
06/18/2014 13:24,26.9,
06/18/2014 13:30,26.9,
06/18/2014 13:36,26.9,
06/18/2014 13:42,26.9,
06/18/2014 13:48,26.9,
06/18/2014 13:54,26.9,
06/18/2014 14:00,26.9,
06/18/2014 14:06,26.9,
06/18/2014 14:12,26.9,
06/18/2014 14:18,26.9,
06/18/2014 14:24,26.9,
06/18/2014 14:30,26.9,
06/18/2014 14:36,26.9,
06/18/2014 14:42,26.9,
06/18/2014 14:48,26.9,
06/18/2014 14:54,26.9,
06/18/2014 15:00,26.9,
06/18/2014 15:06,26.9,
06/18/2014 15:12,26.9,
06/18/2014 15:18,26.9,
06/18/2014 15:24,26.9,
06/18/2014 15:30,26.9,
06/18/2014 15:36,26.9,
06/18/2014 15:42,26.9,
06/18/2014 15:48,26.9,
06/18/2014 15:54,26.9,
06/18/2014 16:00,26.9,
06/18/2014 16:06,26.9,
06/18/2014 16:12,26.9,
06/18/2014 16:18,27.0,
06/18/2014 16:24,27.0,
06/18/2014 16:30,27.0,
06/18/2014 16:36,27.0,
06/18/2014 16:42,27.0,
06/18/2014 16:48,27.0,
06/18/2014 16:54,27.0,
06/18/2014 17:00,27.0,
06/18/2014 17:06,27.0,
06/18/2014 17:12,27.0,
06/18/2014 17:18,27.0,
06/18/2014 17:24,27.0,
06/18/2014 17:30,26.9,
06/18/2014 17:36,26.9,
06/18/2014 17:42,26.9,
06/18/2014 17:48,26.9,
06/18/2014 17:54,26.9,
06/18/2014 18:00,26.9,
06/18/2014 18:06,26.9,
06/18/2014 18:12,26.9,
06/18/2014 18:18,26.9,
06/18/2014 18:24,26.9,
06/18/2014 18:30,26.9,
06/18/2014 18:36,26.9,
06/18/2014 18:42,26.9,
06/18/2014 18:48,26.9,
06/18/2014 18:54,26.9,
06/18/2014 19:00,26.9,
06/18/2014 19:06,26.9,
06/18/2014 19:12,26.9,
06/18/2014 19:18,26.9,
06/18/2014 19:24,26.9,
06/18/2014 19:30,26.9,
06/18/2014 19:36,27.0,
06/18/2014 19:42,27.0,
06/18/2014 19:48,27.0,
06/18/2014 19:54,27.0,
06/18/2014 20:00,27.0,
06/18/2014 20:06,27.0,
06/18/2014 20:12,27.0,
06/18/2014 20:18,27.0,
06/18/2014 20:24,27.0,
06/18/2014 20:30,27.0,
06/18/2014 20:36,27.0,
06/18/2014 20:42,27.0,
06/18/2014 20:48,27.0,
06/18/2014 20:54,27.0,
06/18/2014 21:00,26.9,
06/18/2014 21:06,26.9,
06/18/2014 21:12,26.9,
06/18/2014 21:18,26.9,
06/18/2014 21:24,26.9,
06/18/2014 21:30,26.9,
06/18/2014 21:36,26.9,
06/18/2014 21:42,26.9,
06/18/2014 21:48,26.9,
06/18/2014 21:54,26.9,
06/18/2014 22:00,26.9,
06/18/2014 22:06,26.9,
06/18/2014 22:12,26.9,
06/18/2014 22:18,26.9,
06/18/2014 22:24,26.9,
06/18/2014 22:30,26.9,
06/18/2014 22:36,26.9,
06/18/2014 22:42,26.9,
06/18/2014 22:48,26.9,
06/18/2014 22:54,26.9,
06/18/2014 23:00,26.9,
06/18/2014 23:06,26.9,
06/18/2014 23:12,26.9,
06/18/2014 23:18,26.9,
06/18/2014 23:24,26.9,
06/18/2014 23:30,26.9,
06/18/2014 23:36,26.9,
06/18/2014 23:42,26.9,
06/18/2014 23:48,26.9,
06/18/2014 23:54,26.9,
06/19/2014 00:00,26.9,
06/19/2014 00:06,26.9,
06/19/2014 00:12,26.9,
06/19/2014 00:18,26.9,
06/19/2014 00:24,26.8,
06/19/2014 00:30,26.8,
06/19/2014 00:36,26.8,
06/19/2014 00:42,26.8,
06/19/2014 00:48,26.8,
06/19/2014 00:54,26.8,
06/19/2014 01:00,26.8,
06/19/2014 01:06,26.8,
06/19/2014 01:12,26.8,
06/19/2014 01:18,26.8,
06/19/2014 01:24,26.8,
06/19/2014 01:30,26.8,
06/19/2014 01:36,26.8,
06/19/2014 01:42,26.8,
06/19/2014 01:48,26.8,
06/19/2014 01:54,26.8,
06/19/2014 02:00,26.8,
06/19/2014 02:06,26.8,
06/19/2014 02:12,26.8,
06/19/2014 02:18,26.8,
06/19/2014 02:24,26.8,
06/19/2014 02:30,26.8,
06/19/2014 02:36,26.8,
06/19/2014 02:42,26.8,
06/19/2014 02:48,26.7,
06/19/2014 02:54,26.7,
06/19/2014 03:00,26.7,
06/19/2014 03:06,26.7,
06/19/2014 03:12,26.7,
06/19/2014 03:18,26.7,
06/19/2014 03:24,26.7,
06/19/2014 03:30,26.7,
06/19/2014 03:36,26.7,
06/19/2014 03:42,26.7,
06/19/2014 03:48,26.7,
06/19/2014 03:54,26.7,
06/19/2014 04:00,26.7,
06/19/2014 04:06,26.7,
06/19/2014 04:12,26.7,
06/19/2014 04:18,26.7,
