DATE TIME,WATERTEMP,CONDUCTIVITY
09/15/2014 13:18,29.8,
09/15/2014 13:24,29.8,
09/15/2014 13:30,29.8,
09/15/2014 13:36,29.8,
09/15/2014 13:42,29.8,
09/15/2014 13:48,29.8,
09/15/2014 13:54,29.8,
09/15/2014 14:00,29.8,
09/15/2014 14:06,29.8,
09/15/2014 14:12,29.8,
09/15/2014 14:18,29.8,
09/15/2014 14:24,29.8,
09/15/2014 14:30,29.8,
09/15/2014 14:36,29.8,
09/15/2014 14:42,29.8,
09/15/2014 14:48,29.9,
09/15/2014 14:54,29.9,
09/15/2014 15:00,29.9,
09/15/2014 15:06,29.9,
09/15/2014 15:12,29.9,
09/15/2014 15:18,29.9,
09/15/2014 15:24,29.9,
09/15/2014 15:30,29.9,
09/15/2014 15:36,29.9,
09/15/2014 15:42,29.9,
09/15/2014 15:48,29.9,
09/15/2014 15:54,30.0,
09/15/2014 16:00,30.0,
09/15/2014 16:06,30.0,
09/15/2014 16:12,30.0,
09/15/2014 16:18,30.0,
09/15/2014 16:24,30.0,
09/15/2014 16:30,30.0,
09/15/2014 16:36,30.0,
09/15/2014 16:42,30.0,
09/15/2014 16:48,30.0,
09/15/2014 16:54,30.0,
09/15/2014 17:00,30.0,
09/15/2014 17:06,30.0,
09/15/2014 17:12,30.0,
09/15/2014 17:18,30.0,
09/15/2014 17:24,30.0,
09/15/2014 17:30,30.0,
09/15/2014 17:36,30.0,
09/15/2014 17:42,30.0,
09/15/2014 17:48,30.0,
09/15/2014 17:54,30.0,
09/15/2014 18:00,30.0,
09/15/2014 18:06,30.0,
09/15/2014 18:12,30.0,
09/15/2014 18:18,30.0,
09/15/2014 18:24,30.0,
09/15/2014 18:30,30.0,
09/15/2014 18:36,30.0,
09/15/2014 18:42,30.0,
09/15/2014 18:48,30.0,
09/15/2014 18:54,30.0,
09/15/2014 19:00,30.0,
09/15/2014 19:06,30.0,
09/15/2014 19:12,30.0,
09/15/2014 19:18,30.0,
09/15/2014 19:24,30.0,
09/15/2014 19:30,30.0,
09/15/2014 19:36,30.0,
09/15/2014 19:42,30.0,
09/15/2014 19:48,30.0,
09/15/2014 19:54,30.0,
09/15/2014 20:00,30.0,
09/15/2014 20:06,30.0,
09/15/2014 20:12,30.0,
09/15/2014 20:18,30.0,
09/15/2014 20:24,30.0,
09/15/2014 20:30,30.0,
09/15/2014 20:36,30.0,
09/15/2014 20:42,30.0,
09/15/2014 20:48,29.9,
09/15/2014 20:54,29.9,
09/15/2014 21:00,29.9,
09/15/2014 21:06,29.9,
09/15/2014 21:12,29.9,
09/15/2014 21:18,29.9,
09/15/2014 21:24,29.9,
09/15/2014 21:30,29.9,
09/15/2014 21:36,29.9,
09/15/2014 21:42,29.9,
09/15/2014 21:48,29.9,
09/15/2014 21:54,29.9,
09/15/2014 22:00,29.9,
09/15/2014 22:06,29.9,
09/15/2014 22:12,29.9,
09/15/2014 22:18,29.9,
09/15/2014 22:24,29.9,
09/15/2014 22:30,29.8,
09/15/2014 22:36,29.8,
09/15/2014 22:42,29.8,
09/15/2014 22:48,29.8,
09/15/2014 22:54,29.8,
09/15/2014 23:00,29.8,
09/15/2014 23:06,29.8,
09/15/2014 23:12,29.8,
09/15/2014 23:18,29.8,
09/15/2014 23:24,29.8,
09/15/2014 23:30,29.8,
09/15/2014 23:36,29.8,
09/15/2014 23:42,29.8,
09/15/2014 23:48,29.8,
09/15/2014 23:54,29.8,
09/16/2014 00:00,29.7,
09/16/2014 00:06,29.7,
09/16/2014 00:12,29.7,
09/16/2014 00:18,29.7,
09/16/2014 00:24,29.7,
09/16/2014 00:30,29.7,
09/16/2014 00:36,,
09/16/2014 00:42,29.7,
09/16/2014 00:48,29.7,
09/16/2014 00:54,29.7,
09/16/2014 01:00,29.7,
09/16/2014 01:06,29.7,
09/16/2014 01:12,29.7,
09/16/2014 01:18,29.7,
09/16/2014 01:24,29.7,
09/16/2014 01:30,29.7,
09/16/2014 01:36,29.7,
09/16/2014 01:42,29.6,
09/16/2014 01:48,29.6,
09/16/2014 01:54,29.6,
09/16/2014 02:00,29.6,
09/16/2014 02:06,29.6,
09/16/2014 02:12,29.6,
09/16/2014 02:18,29.6,
09/16/2014 02:24,29.6,
09/16/2014 02:30,29.6,
09/16/2014 02:36,29.6,
09/16/2014 02:42,29.6,
09/16/2014 02:48,29.6,
09/16/2014 02:54,29.6,
09/16/2014 03:00,29.6,
09/16/2014 03:06,29.6,
09/16/2014 03:12,29.5,
09/16/2014 03:18,29.5,
09/16/2014 03:24,29.5,
09/16/2014 03:30,29.5,
09/16/2014 03:36,29.5,
09/16/2014 03:42,29.5,
09/16/2014 03:48,29.5,
09/16/2014 03:54,29.5,
09/16/2014 04:00,29.5,
09/16/2014 04:06,29.5,
09/16/2014 04:12,29.5,
09/16/2014 04:18,29.4,
09/16/2014 04:24,29.4,
09/16/2014 04:30,29.4,
09/16/2014 04:36,29.4,
09/16/2014 04:42,29.4,
09/16/2014 04:48,29.4,
09/16/2014 04:54,29.4,
09/16/2014 05:00,29.4,
09/16/2014 05:06,29.4,
09/16/2014 05:12,29.4,
09/16/2014 05:18,29.4,
09/16/2014 05:24,29.4,
09/16/2014 05:30,29.4,
09/16/2014 05:36,29.4,
09/16/2014 05:42,29.4,
09/16/2014 05:48,29.3,
09/16/2014 05:54,29.3,
09/16/2014 06:00,29.3,
09/16/2014 06:06,29.3,
09/16/2014 06:12,29.3,
09/16/2014 06:18,29.3,
09/16/2014 06:24,29.3,
09/16/2014 06:30,29.3,
09/16/2014 06:36,29.3,
09/16/2014 06:42,29.3,
09/16/2014 06:48,29.3,
09/16/2014 06:54,29.3,
09/16/2014 07:00,29.3,
09/16/2014 07:06,29.3,
09/16/2014 07:12,29.3,
09/16/2014 07:18,29.3,
09/16/2014 07:24,29.3,
09/16/2014 07:30,29.3,
09/16/2014 07:36,29.3,
09/16/2014 07:42,29.3,
09/16/2014 07:48,29.3,
09/16/2014 07:54,29.3,
09/16/2014 08:00,29.3,
09/16/2014 08:06,29.3,
09/16/2014 08:12,29.3,
09/16/2014 08:18,29.3,
09/16/2014 08:24,29.3,
09/16/2014 08:30,29.3,
09/16/2014 08:36,29.3,
09/16/2014 08:42,29.3,
09/16/2014 08:48,29.3,
09/16/2014 08:54,29.3,
09/16/2014 09:00,29.3,
09/16/2014 09:06,29.3,
09/16/2014 09:12,29.3,
09/16/2014 09:18,29.3,
09/16/2014 09:24,29.3,
09/16/2014 09:30,29.4,
09/16/2014 09:36,29.4,
09/16/2014 09:42,29.4,
09/16/2014 09:48,29.4,
09/16/2014 09:54,29.4,
09/16/2014 10:00,29.4,
09/16/2014 10:06,29.4,
09/16/2014 10:12,29.4,
09/16/2014 10:18,29.4,
09/16/2014 10:24,29.4,
09/16/2014 10:30,29.4,
09/16/2014 10:36,29.5,
09/16/2014 10:42,29.5,
09/16/2014 10:48,29.5,
09/16/2014 10:54,29.5,
09/16/2014 11:00,29.5,
09/16/2014 11:06,29.5,
09/16/2014 11:12,29.5,
09/16/2014 11:18,29.5,
09/16/2014 11:24,29.5,
09/16/2014 11:30,29.5,
09/16/2014 11:36,29.5,
09/16/2014 11:42,29.6,
09/16/2014 11:48,29.6,
09/16/2014 11:54,29.6,
09/16/2014 12:00,29.6,
09/16/2014 12:06,29.6,
09/16/2014 12:12,29.6,
09/16/2014 12:18,29.6,
09/16/2014 12:24,29.6,
09/16/2014 12:30,29.6,
09/16/2014 12:36,29.6,
09/16/2014 12:42,29.6,
09/16/2014 12:48,29.6,
09/16/2014 12:54,29.6,
09/16/2014 13:00,29.6,
09/16/2014 13:06,29.6,
09/16/2014 13:12,29.6,
09/16/2014 13:18,29.6,
09/16/2014 13:24,29.6,
09/16/2014 13:30,29.6,
09/16/2014 13:36,29.6,
09/16/2014 13:42,29.6,
09/16/2014 13:48,29.7,
09/16/2014 13:54,29.7,
09/16/2014 14:00,29.7,
09/16/2014 14:06,29.7,
09/16/2014 14:12,29.7,
09/16/2014 14:18,29.7,
09/16/2014 14:24,29.7,
09/16/2014 14:30,29.7,
09/16/2014 14:36,29.7,
09/16/2014 14:42,29.7,
09/16/2014 14:48,29.7,
09/16/2014 14:54,29.7,
09/16/2014 15:00,29.7,
09/16/2014 15:06,29.7,
09/16/2014 15:12,29.7,
09/16/2014 15:18,29.7,
09/16/2014 15:24,29.7,
09/16/2014 15:30,29.7,
09/16/2014 15:36,29.7,
09/16/2014 15:42,29.7,
09/16/2014 15:48,29.7,
09/16/2014 15:54,29.7,
09/16/2014 16:00,29.7,
09/16/2014 16:06,29.7,
09/16/2014 16:12,29.7,
09/16/2014 16:18,29.7,
09/16/2014 16:24,29.7,
09/16/2014 16:30,29.8,
09/16/2014 16:36,29.8,
09/16/2014 16:42,29.8,
09/16/2014 16:48,29.8,
09/16/2014 16:54,29.8,
09/16/2014 17:00,29.8,
09/16/2014 17:06,29.8,
09/16/2014 17:12,29.8,
09/16/2014 17:18,29.8,
09/16/2014 17:24,29.8,
09/16/2014 17:30,29.8,
09/16/2014 17:36,29.8,
09/16/2014 17:42,29.8,
09/16/2014 17:48,29.8,
09/16/2014 17:54,29.8,
09/16/2014 18:00,29.8,
09/16/2014 18:06,29.8,
09/16/2014 18:12,29.8,
09/16/2014 18:18,29.8,
09/16/2014 18:24,29.8,
09/16/2014 18:30,29.8,
09/16/2014 18:36,29.8,
09/16/2014 18:42,29.9,
09/16/2014 18:48,29.9,
09/16/2014 18:54,29.9,
09/16/2014 19:00,29.9,
09/16/2014 19:06,29.9,
09/16/2014 19:12,29.9,
09/16/2014 19:18,29.9,
09/16/2014 19:24,29.9,
09/16/2014 19:30,29.9,
09/16/2014 19:36,29.9,
09/16/2014 19:42,29.9,
09/16/2014 19:48,29.9,
09/16/2014 19:54,29.9,
09/16/2014 20:00,29.9,
09/16/2014 20:06,29.9,
09/16/2014 20:12,29.9,
09/16/2014 20:18,29.9,
09/16/2014 20:24,29.9,
09/16/2014 20:30,29.9,
09/16/2014 20:36,29.9,
09/16/2014 20:42,29.9,
09/16/2014 20:48,29.9,
09/16/2014 20:54,29.9,
09/16/2014 21:00,29.9,
09/16/2014 21:06,29.9,
09/16/2014 21:12,29.9,
09/16/2014 21:18,29.9,
09/16/2014 21:24,29.9,
09/16/2014 21:30,29.8,
09/16/2014 21:36,29.8,
09/16/2014 21:42,29.8,
09/16/2014 21:48,29.8,
09/16/2014 21:54,29.8,
09/16/2014 22:00,29.8,
09/16/2014 22:06,29.8,
09/16/2014 22:12,,
09/16/2014 22:18,,
09/16/2014 22:24,29.8,
09/16/2014 22:30,29.8,
09/16/2014 22:36,29.8,
09/16/2014 22:42,29.8,
09/16/2014 22:48,29.8,
09/16/2014 22:54,29.8,
09/16/2014 23:00,29.8,
09/16/2014 23:06,29.8,
09/16/2014 23:12,29.8,
09/16/2014 23:18,29.8,
09/16/2014 23:24,29.8,
09/16/2014 23:30,29.8,
09/16/2014 23:36,29.8,
09/16/2014 23:42,29.8,
09/16/2014 23:48,29.8,
09/16/2014 23:54,29.8,
09/17/2014 00:00,29.7,
09/17/2014 00:06,29.7,
09/17/2014 00:12,29.7,
09/17/2014 00:18,29.7,
09/17/2014 00:24,29.7,
09/17/2014 00:30,29.7,
09/17/2014 00:36,29.7,
09/17/2014 00:42,29.7,
09/17/2014 00:48,29.7,
09/17/2014 00:54,29.7,
09/17/2014 01:00,29.7,
09/17/2014 01:06,29.7,
09/17/2014 01:12,29.7,
09/17/2014 01:18,29.7,
09/17/2014 01:24,29.7,
09/17/2014 01:30,29.6,
09/17/2014 01:36,29.6,
09/17/2014 01:42,29.6,
09/17/2014 01:48,29.6,
09/17/2014 01:54,29.6,
09/17/2014 02:00,29.6,
09/17/2014 02:06,29.6,
09/17/2014 02:12,29.6,
09/17/2014 02:18,29.6,
09/17/2014 02:24,29.6,
09/17/2014 02:30,29.6,
09/17/2014 02:36,29.6,
09/17/2014 02:42,29.6,
09/17/2014 02:48,29.6,
09/17/2014 02:54,29.6,
09/17/2014 03:00,29.6,
09/17/2014 03:06,29.6,
09/17/2014 03:12,29.6,
09/17/2014 03:18,29.6,
09/17/2014 03:24,29.6,
09/17/2014 03:30,29.6,
09/17/2014 03:36,29.6,
09/17/2014 03:42,29.6,
09/17/2014 03:48,29.6,
09/17/2014 03:54,29.6,
09/17/2014 04:00,29.5,
09/17/2014 04:06,29.5,
09/17/2014 04:12,29.5,
09/17/2014 04:18,29.5,
09/17/2014 04:24,29.5,
09/17/2014 04:30,29.5,
09/17/2014 04:36,29.5,
09/17/2014 04:42,29.5,
09/17/2014 04:48,29.5,
09/17/2014 04:54,29.5,
09/17/2014 05:00,29.5,
09/17/2014 05:06,29.5,
09/17/2014 05:12,29.5,
09/17/2014 05:18,29.5,
09/17/2014 05:24,29.5,
09/17/2014 05:30,29.4,
09/17/2014 05:36,29.4,
09/17/2014 05:42,29.4,
09/17/2014 05:48,29.4,
09/17/2014 05:54,29.4,
09/17/2014 06:00,29.4,
09/17/2014 06:06,29.4,
09/17/2014 06:12,29.4,
09/17/2014 06:18,29.3,
09/17/2014 06:24,29.3,
09/17/2014 06:30,29.3,
09/17/2014 06:36,29.3,
09/17/2014 06:42,29.3,
09/17/2014 06:48,29.3,
09/17/2014 06:54,29.3,
09/17/2014 07:00,29.3,
09/17/2014 07:06,29.3,
09/17/2014 07:12,29.3,
09/17/2014 07:18,29.3,
09/17/2014 07:24,29.3,
09/17/2014 07:30,29.3,
09/17/2014 07:36,29.3,
09/17/2014 07:42,29.3,
09/17/2014 07:48,29.3,
09/17/2014 07:54,29.3,
09/17/2014 08:00,29.3,
09/17/2014 08:06,29.3,
09/17/2014 08:12,29.3,
09/17/2014 08:18,29.3,
09/17/2014 08:24,29.3,
09/17/2014 08:30,29.3,
09/17/2014 08:36,29.3,
09/17/2014 08:42,29.3,
09/17/2014 08:48,29.3,
09/17/2014 08:54,29.4,
09/17/2014 09:00,29.4,
09/17/2014 09:06,29.4,
09/17/2014 09:12,29.4,
09/17/2014 09:18,29.4,
09/17/2014 09:24,29.4,
09/17/2014 09:30,29.4,
09/17/2014 09:36,29.4,
09/17/2014 09:42,29.4,
09/17/2014 09:48,29.4,
09/17/2014 09:54,29.4,
09/17/2014 10:00,29.4,
09/17/2014 10:06,29.4,
09/17/2014 10:12,29.4,
09/17/2014 10:18,29.4,
09/17/2014 10:24,29.4,
09/17/2014 10:30,29.4,
09/17/2014 10:36,29.4,
09/17/2014 10:42,29.4,
09/17/2014 10:48,29.4,
09/17/2014 10:54,29.4,
09/17/2014 11:00,29.4,
09/17/2014 11:06,29.4,
09/17/2014 11:12,29.4,
09/17/2014 11:18,29.4,
09/17/2014 11:24,29.4,
09/17/2014 11:30,29.4,
09/17/2014 11:36,29.4,
09/17/2014 11:42,29.5,
09/17/2014 11:48,29.5,
09/17/2014 11:54,29.5,
09/17/2014 12:00,29.5,
09/17/2014 12:06,29.5,
09/17/2014 12:12,29.5,
09/17/2014 12:18,29.5,
09/17/2014 12:24,29.5,
09/17/2014 12:30,29.6,
09/17/2014 12:36,29.6,
09/17/2014 12:42,29.6,
09/17/2014 12:48,29.6,
09/17/2014 12:54,29.6,
09/17/2014 13:00,29.6,
09/17/2014 13:06,29.7,
09/17/2014 13:12,29.7,
09/17/2014 13:18,29.7,
09/17/2014 13:24,29.7,
09/17/2014 13:30,29.7,
09/17/2014 13:36,29.8,
09/17/2014 13:42,29.8,
09/17/2014 13:48,29.8,
09/17/2014 13:54,29.8,
09/17/2014 14:00,29.8,
09/17/2014 14:06,29.8,
09/17/2014 14:12,29.8,
09/17/2014 14:18,29.8,
09/17/2014 14:24,29.9,
09/17/2014 14:30,29.9,
09/17/2014 14:36,29.9,
09/17/2014 14:42,29.9,
09/17/2014 14:48,29.9,
09/17/2014 14:54,29.9,
09/17/2014 15:00,29.9,
09/17/2014 15:06,29.9,
09/17/2014 15:12,29.9,
09/17/2014 15:18,29.9,
09/17/2014 15:24,29.9,
09/17/2014 15:30,29.9,
09/17/2014 15:36,29.9,
09/17/2014 15:42,29.9,
09/17/2014 15:48,29.9,
09/17/2014 15:54,29.9,
09/17/2014 16:00,30.0,
09/17/2014 16:06,30.0,
09/17/2014 16:12,30.0,
09/17/2014 16:18,30.0,
09/17/2014 16:24,30.0,
09/17/2014 16:30,30.0,
09/17/2014 16:36,30.0,
09/17/2014 16:42,30.0,
09/17/2014 16:48,30.0,
09/17/2014 16:54,30.0,
09/17/2014 17:00,30.0,
09/17/2014 17:06,30.0,
09/17/2014 17:12,30.0,
09/17/2014 17:18,30.0,
09/17/2014 17:24,30.0,
09/17/2014 17:30,30.0,
09/17/2014 17:36,30.0,
09/17/2014 17:42,30.0,
09/17/2014 17:48,30.0,
09/17/2014 17:54,30.0,
09/17/2014 18:00,30.0,
09/17/2014 18:06,30.0,
09/17/2014 18:12,30.0,
09/17/2014 18:18,30.0,
09/17/2014 18:24,30.0,
09/17/2014 18:30,30.0,
09/17/2014 18:36,30.0,
09/17/2014 18:42,30.0,
09/17/2014 18:48,30.0,
09/17/2014 18:54,30.0,
09/17/2014 19:00,30.0,
09/17/2014 19:06,30.0,
09/17/2014 19:12,30.0,
09/17/2014 19:18,30.0,
09/17/2014 19:24,30.0,
09/17/2014 19:30,30.0,
09/17/2014 19:36,30.0,
09/17/2014 19:42,30.0,
09/17/2014 19:48,30.0,
09/17/2014 19:54,30.0,
09/17/2014 20:00,30.0,
09/17/2014 20:06,30.0,
09/17/2014 20:12,30.0,
09/17/2014 20:18,30.0,
09/17/2014 20:24,30.0,
09/17/2014 20:30,30.0,
09/17/2014 20:36,30.0,
09/17/2014 20:42,30.0,
09/17/2014 20:48,30.0,
09/17/2014 20:54,30.0,
09/17/2014 21:00,30.0,
09/17/2014 21:06,30.0,
09/17/2014 21:12,30.0,
09/17/2014 21:18,30.0,
09/17/2014 21:24,30.0,
09/17/2014 21:30,30.0,
09/17/2014 21:36,30.0,
09/17/2014 21:42,30.0,
09/17/2014 21:48,30.0,
09/17/2014 21:54,30.0,
09/17/2014 22:00,30.0,
09/17/2014 22:06,30.0,
09/17/2014 22:12,29.9,
09/17/2014 22:18,29.9,
09/17/2014 22:24,29.9,
09/17/2014 22:30,29.9,
09/17/2014 22:36,29.9,
09/17/2014 22:42,29.9,
09/17/2014 22:48,29.9,
09/17/2014 22:54,29.9,
09/17/2014 23:00,29.9,
09/17/2014 23:06,29.9,
09/17/2014 23:12,29.9,
09/17/2014 23:18,29.9,
09/17/2014 23:24,29.9,
09/17/2014 23:30,29.9,
09/17/2014 23:36,29.9,
09/17/2014 23:42,29.9,
09/17/2014 23:48,29.8,
09/17/2014 23:54,29.8,
09/18/2014 00:00,29.8,
09/18/2014 00:06,29.8,
09/18/2014 00:12,29.8,
09/18/2014 00:18,29.8,
09/18/2014 00:24,29.8,
09/18/2014 00:30,29.8,
09/18/2014 00:36,29.8,
09/18/2014 00:42,29.8,
09/18/2014 00:48,29.8,
09/18/2014 00:54,29.8,
09/18/2014 01:00,29.8,
09/18/2014 01:06,29.8,
09/18/2014 01:12,29.8,
09/18/2014 01:18,29.8,
09/18/2014 01:24,29.8,
09/18/2014 01:30,29.8,
09/18/2014 01:36,29.7,
09/18/2014 01:42,29.7,
09/18/2014 01:48,29.7,
09/18/2014 01:54,29.7,
09/18/2014 02:00,29.7,
09/18/2014 02:06,29.7,
09/18/2014 02:12,29.7,
09/18/2014 02:18,29.7,
09/18/2014 02:24,29.7,
09/18/2014 02:30,29.7,
09/18/2014 02:36,29.7,
09/18/2014 02:42,29.7,
09/18/2014 02:48,29.7,
09/18/2014 02:54,29.6,
09/18/2014 03:00,29.6,
09/18/2014 03:06,29.6,
09/18/2014 03:12,29.6,
09/18/2014 03:18,29.6,
09/18/2014 03:24,29.6,
09/18/2014 03:30,29.6,
09/18/2014 03:36,29.6,
09/18/2014 03:42,29.6,
09/18/2014 03:48,29.6,
09/18/2014 03:54,29.6,
09/18/2014 04:00,29.6,
09/18/2014 04:06,29.6,
09/18/2014 04:12,29.6,
09/18/2014 04:18,29.6,
09/18/2014 04:24,29.5,
09/18/2014 04:30,29.5,
09/18/2014 04:36,29.5,
09/18/2014 04:42,29.5,
09/18/2014 04:48,29.5,
09/18/2014 04:54,29.5,
09/18/2014 05:00,29.5,
09/18/2014 05:06,29.5,
09/18/2014 05:12,29.5,
09/18/2014 05:18,29.5,
09/18/2014 05:24,29.5,
09/18/2014 05:30,29.5,
09/18/2014 05:36,29.5,
09/18/2014 05:42,29.5,
09/18/2014 05:48,29.4,
09/18/2014 05:54,29.4,
09/18/2014 06:00,29.4,
09/18/2014 06:06,29.4,
09/18/2014 06:12,29.4,
09/18/2014 06:18,29.4,
09/18/2014 06:24,29.4,
09/18/2014 06:30,29.4,
09/18/2014 06:36,29.3,
09/18/2014 06:42,29.3,
09/18/2014 06:48,29.3,
09/18/2014 06:54,29.3,
09/18/2014 07:00,29.3,
09/18/2014 07:06,29.3,
09/18/2014 07:12,29.3,
09/18/2014 07:18,29.3,
09/18/2014 07:24,29.3,
09/18/2014 07:30,29.3,
09/18/2014 07:36,29.3,
09/18/2014 07:42,29.3,
09/18/2014 07:48,29.3,
09/18/2014 07:54,29.3,
09/18/2014 08:00,29.3,
09/18/2014 08:06,29.3,
09/18/2014 08:12,29.3,
09/18/2014 08:18,29.3,
09/18/2014 08:24,29.3,
09/18/2014 08:30,29.3,
09/18/2014 08:36,29.3,
09/18/2014 08:42,29.3,
09/18/2014 08:48,29.3,
09/18/2014 08:54,29.3,
09/18/2014 09:00,29.3,
09/18/2014 09:06,29.3,
09/18/2014 09:12,29.3,
09/18/2014 09:18,29.3,
09/18/2014 09:24,29.3,
09/18/2014 09:30,29.4,
09/18/2014 09:36,29.4,
09/18/2014 09:42,29.4,
09/18/2014 09:48,29.4,
09/18/2014 09:54,29.4,
09/18/2014 10:00,29.4,
09/18/2014 10:06,29.4,
09/18/2014 10:12,29.4,
09/18/2014 10:18,29.4,
09/18/2014 10:24,29.4,
09/18/2014 10:30,29.4,
09/18/2014 10:36,29.4,
09/18/2014 10:42,29.4,
09/18/2014 10:48,29.5,
09/18/2014 10:54,29.5,
09/18/2014 11:00,29.5,
09/18/2014 11:06,29.5,
09/18/2014 11:12,29.5,
09/18/2014 11:18,29.5,
09/18/2014 11:24,29.5,
09/18/2014 11:30,29.5,
09/18/2014 11:36,29.5,
09/18/2014 11:42,29.5,
09/18/2014 11:48,29.5,
09/18/2014 11:54,29.5,
09/18/2014 12:00,29.5,
09/18/2014 12:06,29.5,
09/18/2014 12:12,29.5,
09/18/2014 12:18,29.5,
09/18/2014 12:24,29.5,
09/18/2014 12:30,29.5,
09/18/2014 12:36,29.5,
09/18/2014 12:42,29.5,
09/18/2014 12:48,29.5,
09/18/2014 12:54,29.5,
09/18/2014 13:00,29.5,
09/18/2014 13:06,29.6,
09/18/2014 13:12,29.5,
09/18/2014 13:18,29.6,
09/18/2014 13:24,29.6,
09/18/2014 13:30,29.6,
09/18/2014 13:36,29.6,
09/18/2014 13:42,29.6,
09/18/2014 13:48,29.6,
09/18/2014 13:54,29.6,
09/18/2014 14:00,29.6,
09/18/2014 14:06,29.6,
09/18/2014 14:12,29.6,
09/18/2014 14:18,29.6,
09/18/2014 14:24,29.6,
09/18/2014 14:30,29.6,
09/18/2014 14:36,29.6,
09/18/2014 14:42,29.6,
09/18/2014 14:48,29.7,
09/18/2014 14:54,29.7,
09/18/2014 15:00,29.7,
09/18/2014 15:06,29.7,
09/18/2014 15:12,29.7,
09/18/2014 15:18,29.7,
09/18/2014 15:24,29.7,
09/18/2014 15:30,29.7,
09/18/2014 15:36,29.7,
09/18/2014 15:42,29.7,
09/18/2014 15:48,29.7,
09/18/2014 15:54,29.7,
09/18/2014 16:00,29.7,
09/18/2014 16:06,29.7,
09/18/2014 16:12,29.7,
09/18/2014 16:18,29.7,
09/18/2014 16:24,29.7,
09/18/2014 16:30,29.7,
09/18/2014 16:36,29.7,
09/18/2014 16:42,29.7,
09/18/2014 16:48,29.7,
09/18/2014 16:54,29.7,
09/18/2014 17:00,29.7,
09/18/2014 17:06,29.7,
09/18/2014 17:12,29.7,
09/18/2014 17:18,29.7,
09/18/2014 17:24,29.7,
09/18/2014 17:30,29.7,
09/18/2014 17:36,29.7,
09/18/2014 17:42,29.7,
09/18/2014 17:48,29.7,
09/18/2014 17:54,29.7,
09/18/2014 18:00,29.7,
09/18/2014 18:06,29.7,
09/18/2014 18:12,29.7,
09/18/2014 18:18,29.7,
09/18/2014 18:24,29.7,
09/18/2014 18:30,29.7,
09/18/2014 18:36,29.7,
09/18/2014 18:42,29.7,
09/18/2014 18:48,29.7,
09/18/2014 18:54,29.7,
09/18/2014 19:00,29.7,
09/18/2014 19:06,29.7,
09/18/2014 19:12,29.7,
09/18/2014 19:18,29.7,
09/18/2014 19:24,29.7,
09/18/2014 19:30,29.7,
09/18/2014 19:36,29.7,
09/18/2014 19:42,29.7,
09/18/2014 19:48,29.7,
09/18/2014 19:54,29.7,
09/18/2014 20:00,29.7,
09/18/2014 20:06,29.7,
09/18/2014 20:12,29.7,
09/18/2014 20:18,29.7,
09/18/2014 20:24,29.7,
09/18/2014 20:30,29.7,
09/18/2014 20:36,29.7,
09/18/2014 20:42,29.7,
09/18/2014 20:48,29.7,
09/18/2014 20:54,29.6,
09/18/2014 21:00,29.6,
09/18/2014 21:06,29.6,
09/18/2014 21:12,29.6,
09/18/2014 21:18,29.6,
09/18/2014 21:24,29.6,
09/18/2014 21:30,29.6,
09/18/2014 21:36,29.6,
09/18/2014 21:42,29.6,
09/18/2014 21:48,29.6,
09/18/2014 21:54,29.6,
09/18/2014 22:00,29.6,
09/18/2014 22:06,29.6,
09/18/2014 22:12,29.6,
09/18/2014 22:18,29.6,
09/18/2014 22:24,29.6,
09/18/2014 22:30,29.6,
09/18/2014 22:36,29.6,
09/18/2014 22:42,29.6,
09/18/2014 22:48,29.5,
09/18/2014 22:54,29.5,
09/18/2014 23:00,29.5,
09/18/2014 23:06,29.5,
09/18/2014 23:12,29.5,
09/18/2014 23:18,29.5,
09/18/2014 23:24,29.5,
09/18/2014 23:30,29.5,
09/18/2014 23:36,29.5,
09/18/2014 23:42,29.5,
09/18/2014 23:48,29.4,
09/18/2014 23:54,29.4,
09/19/2014 00:00,29.4,
09/19/2014 00:06,29.4,
09/19/2014 00:12,29.4,
09/19/2014 00:18,29.4,
09/19/2014 00:24,29.4,
09/19/2014 00:30,29.4,
09/19/2014 00:36,29.4,
09/19/2014 00:42,29.4,
09/19/2014 00:48,29.4,
09/19/2014 00:54,29.4,
09/19/2014 01:00,29.4,
09/19/2014 01:06,29.3,
09/19/2014 01:12,29.3,
09/19/2014 01:18,29.3,
09/19/2014 01:24,29.3,
09/19/2014 01:30,29.3,
09/19/2014 01:36,29.3,
09/19/2014 01:42,29.3,
09/19/2014 01:48,29.3,
09/19/2014 01:54,29.3,
09/19/2014 02:00,29.3,
09/19/2014 02:06,29.3,
09/19/2014 02:12,29.3,
09/19/2014 02:18,29.3,
09/19/2014 02:24,29.3,
09/19/2014 02:30,29.3,
09/19/2014 02:36,29.2,
09/19/2014 02:42,29.2,
09/19/2014 02:48,29.2,
09/19/2014 02:54,29.2,
09/19/2014 03:00,29.2,
09/19/2014 03:06,29.2,
09/19/2014 03:12,29.2,
09/19/2014 03:18,29.2,
09/19/2014 03:24,29.2,
09/19/2014 03:30,29.2,
09/19/2014 03:36,29.2,
09/19/2014 03:42,29.2,
09/19/2014 03:48,29.2,
09/19/2014 03:54,29.2,
09/19/2014 04:00,29.2,
09/19/2014 04:06,29.2,
09/19/2014 04:12,29.2,
09/19/2014 04:18,29.1,
09/19/2014 04:24,29.1,
09/19/2014 04:30,29.1,
