Logging number,Date,Time,Temp
830,2014/10/19,2:15,27.825
831,2014/10/19,2:30,27.825
832,2014/10/19,2:45,27.801
833,2014/10/19,3:00,27.776
834,2014/10/19,3:15,27.825
835,2014/10/19,3:30,27.801
836,2014/10/19,3:45,27.677
837,2014/10/19,4:00,27.801
838,2014/10/19,4:15,27.825
839,2014/10/19,4:30,27.751
840,2014/10/19,4:45,27.801
841,2014/10/19,5:00,27.751
842,2014/10/19,5:15,27.751
843,2014/10/19,5:30,27.727
844,2014/10/19,5:45,27.702
845,2014/10/19,6:00,27.702
846,2014/10/19,6:15,27.702
847,2014/10/19,6:30,27.727
848,2014/10/19,6:45,27.727
849,2014/10/19,7:00,27.751
850,2014/10/19,7:15,27.751
851,2014/10/19,7:30,27.751
852,2014/10/19,7:45,27.702
853,2014/10/19,8:00,27.727
854,2014/10/19,8:15,27.727
855,2014/10/19,8:30,27.727
856,2014/10/19,8:45,27.677
857,2014/10/19,9:00,27.677
858,2014/10/19,9:15,27.677
859,2014/10/19,9:30,27.628
860,2014/10/19,9:45,27.702
861,2014/10/19,10:00,27.702
862,2014/10/19,10:15,27.702
863,2014/10/19,10:30,27.407
864,2014/10/19,10:45,27.358
865,2014/10/19,11:00,27.308
866,2014/10/19,11:15,27.284
867,2014/10/19,11:30,27.333
868,2014/10/19,11:45,27.333
869,2014/10/19,12:00,27.382
870,2014/10/19,12:15,27.407
871,2014/10/19,12:30,27.407
872,2014/10/19,12:45,27.284
873,2014/10/19,13:00,27.259
874,2014/10/19,13:15,27.259
875,2014/10/19,13:30,27.308
876,2014/10/19,13:45,27.284
877,2014/10/19,14:00,27.186
878,2014/10/19,14:15,27.186
879,2014/10/19,14:30,27.186
880,2014/10/19,14:45,27.186
881,2014/10/19,15:00,27.259
882,2014/10/19,15:15,27.284
883,2014/10/19,15:30,27.284
884,2014/10/19,15:45,27.358
885,2014/10/19,16:00,26.989
886,2014/10/19,16:15,27.063
887,2014/10/19,16:30,27.112
888,2014/10/19,16:45,27.161
889,2014/10/19,17:00,27.063
890,2014/10/19,17:15,27.014
891,2014/10/19,17:30,27.112
892,2014/10/19,17:45,27.21
893,2014/10/19,18:00,27.235
894,2014/10/19,18:15,27.308
895,2014/10/19,18:30,27.333
896,2014/10/19,18:45,27.333
897,2014/10/19,19:00,27.358
898,2014/10/19,19:15,27.358
899,2014/10/19,19:30,27.333
900,2014/10/19,19:45,27.382
901,2014/10/19,20:00,27.308
902,2014/10/19,20:15,27.259
903,2014/10/19,20:30,27.358
904,2014/10/19,20:45,27.358
905,2014/10/19,21:00,27.431
906,2014/10/19,21:15,27.407
907,2014/10/19,21:30,27.382
908,2014/10/19,21:45,27.456
909,2014/10/19,22:00,27.456
910,2014/10/19,22:15,27.481
911,2014/10/19,22:30,27.481
912,2014/10/19,22:45,27.481
913,2014/10/19,23:00,27.554
914,2014/10/19,23:15,27.604
915,2014/10/19,23:30,27.505
916,2014/10/19,23:45,27.505
917,2014/10/20,0:00,27.505
918,2014/10/20,0:15,27.53
919,2014/10/20,0:30,27.53
920,2014/10/20,0:45,27.53
921,2014/10/20,1:00,27.505
922,2014/10/20,1:15,27.431
923,2014/10/20,1:30,27.21
924,2014/10/20,1:45,27.038
925,2014/10/20,2:00,26.989
926,2014/10/20,2:15,26.891
927,2014/10/20,2:30,26.891
928,2014/10/20,2:45,27.112
929,2014/10/20,3:00,27.161
930,2014/10/20,3:15,27.087
931,2014/10/20,3:30,27.136
932,2014/10/20,3:45,27.161
933,2014/10/20,4:00,27.136
934,2014/10/20,4:15,27.259
935,2014/10/20,4:30,27.284
936,2014/10/20,4:45,27.284
937,2014/10/20,5:00,27.284
938,2014/10/20,5:15,27.284
939,2014/10/20,5:30,27.308
940,2014/10/20,5:45,27.333
941,2014/10/20,6:00,27.333
942,2014/10/20,6:15,27.358
943,2014/10/20,6:30,27.358
944,2014/10/20,6:45,27.333
945,2014/10/20,7:00,27.358
946,2014/10/20,7:15,27.284
947,2014/10/20,7:30,27.284
948,2014/10/20,7:45,27.259
949,2014/10/20,8:00,27.308
950,2014/10/20,8:15,27.333
951,2014/10/20,8:30,27.333
952,2014/10/20,8:45,27.284
953,2014/10/20,9:00,27.308
954,2014/10/20,9:15,27.235
955,2014/10/20,9:30,27.333
956,2014/10/20,9:45,27.333
957,2014/10/20,10:00,27.308
958,2014/10/20,10:15,27.136
959,2014/10/20,10:30,27.186
960,2014/10/20,10:45,27.284
961,2014/10/20,11:00,27.333
962,2014/10/20,11:15,27.382
963,2014/10/20,11:30,27.333
964,2014/10/20,11:45,27.333
965,2014/10/20,12:00,27.333
966,2014/10/20,12:15,27.382
967,2014/10/20,12:30,27.407
968,2014/10/20,12:45,27.431
969,2014/10/20,13:00,27.431
970,2014/10/20,13:15,27.431
971,2014/10/20,13:30,27.407
972,2014/10/20,13:45,27.431
973,2014/10/20,14:00,27.431
974,2014/10/20,14:15,27.456
975,2014/10/20,14:30,27.456
976,2014/10/20,14:45,27.456
977,2014/10/20,15:00,27.456
978,2014/10/20,15:15,27.505
979,2014/10/20,15:30,27.53
980,2014/10/20,15:45,27.481
981,2014/10/20,16:00,27.456
982,2014/10/20,16:15,27.431
983,2014/10/20,16:30,27.456
984,2014/10/20,16:45,27.456
985,2014/10/20,17:00,27.456
986,2014/10/20,17:15,27.456
987,2014/10/20,17:30,27.407
988,2014/10/20,17:45,27.407
989,2014/10/20,18:00,27.358
990,2014/10/20,18:15,27.358
991,2014/10/20,18:30,27.308
992,2014/10/20,18:45,27.308
993,2014/10/20,19:00,27.431
994,2014/10/20,19:15,27.431
995,2014/10/20,19:30,27.431
996,2014/10/20,19:45,27.431
997,2014/10/20,20:00,27.431
998,2014/10/20,20:15,27.431
999,2014/10/20,20:30,27.431
1000,2014/10/20,20:45,27.456
1001,2014/10/20,21:00,27.456
1002,2014/10/20,21:15,27.481
1003,2014/10/20,21:30,27.505
1004,2014/10/20,21:45,27.505
1005,2014/10/20,22:00,27.505
1006,2014/10/20,22:15,27.505
1007,2014/10/20,22:30,27.505
1008,2014/10/20,22:45,27.53
1009,2014/10/20,23:00,27.505
1010,2014/10/20,23:15,27.53
1011,2014/10/20,23:30,27.53
1012,2014/10/20,23:45,27.554
1013,2014/10/21,0:00,27.579
1014,2014/10/21,0:15,27.579
1015,2014/10/21,0:30,27.579
1016,2014/10/21,0:45,27.554
1017,2014/10/21,1:00,27.505
1018,2014/10/21,1:15,27.554
1019,2014/10/21,1:30,27.554
1020,2014/10/21,1:45,27.554
1021,2014/10/21,2:00,27.628
1022,2014/10/21,2:15,27.628
1023,2014/10/21,2:30,27.628
1024,2014/10/21,2:45,27.653
1025,2014/10/21,3:00,27.677
1026,2014/10/21,3:15,27.628
1027,2014/10/21,3:30,27.653
1028,2014/10/21,3:45,27.677
1029,2014/10/21,4:00,27.677
1030,2014/10/21,4:15,27.653
1031,2014/10/21,4:30,27.677
1032,2014/10/21,4:45,27.702
1033,2014/10/21,5:00,27.702
1034,2014/10/21,5:15,27.702
1035,2014/10/21,5:30,27.702
1036,2014/10/21,5:45,27.727
1037,2014/10/21,6:00,27.702
1038,2014/10/21,6:15,27.727
1039,2014/10/21,6:30,27.727
1040,2014/10/21,6:45,27.702
1041,2014/10/21,7:00,27.702
1042,2014/10/21,7:15,27.702
1043,2014/10/21,7:30,27.751
1044,2014/10/21,7:45,27.702
1045,2014/10/21,8:00,27.653
1046,2014/10/21,8:15,27.653
1047,2014/10/21,8:30,27.677
1048,2014/10/21,8:45,27.677
1049,2014/10/21,9:00,27.727
1050,2014/10/21,9:15,27.751
1051,2014/10/21,9:30,27.727
1052,2014/10/21,9:45,27.801
1053,2014/10/21,10:00,27.776
1054,2014/10/21,10:15,27.727
1055,2014/10/21,10:30,27.702
1056,2014/10/21,10:45,27.677
1057,2014/10/21,11:00,27.825
1058,2014/10/21,11:15,27.751
1059,2014/10/21,11:30,27.702
1060,2014/10/21,11:45,27.776
1061,2014/10/21,12:00,27.825
1062,2014/10/21,12:15,27.85
1063,2014/10/21,12:30,27.875
1064,2014/10/21,12:45,27.875
1065,2014/10/21,13:00,27.899
1066,2014/10/21,13:15,27.899
1067,2014/10/21,13:30,27.949
1068,2014/10/21,13:45,27.949
1069,2014/10/21,14:00,27.974
1070,2014/10/21,14:15,28.023
1071,2014/10/21,14:30,28.097
1072,2014/10/21,14:45,27.998
1073,2014/10/21,15:00,27.924
1074,2014/10/21,15:15,28.023
1075,2014/10/21,15:30,28.023
1076,2014/10/21,15:45,28.023
1077,2014/10/21,16:00,28.147
1078,2014/10/21,16:15,28.245
1079,2014/10/21,16:30,28.27
1080,2014/10/21,16:45,28.171
1081,2014/10/21,17:00,28.245
1082,2014/10/21,17:15,28.097
1083,2014/10/21,17:30,28.171
1084,2014/10/21,17:45,28.196
1085,2014/10/21,18:00,28.072
1086,2014/10/21,18:15,27.85
1087,2014/10/21,18:30,27.85
1088,2014/10/21,18:45,27.875
1089,2014/10/21,19:00,27.924
1090,2014/10/21,19:15,27.899
1091,2014/10/21,19:30,27.899
1092,2014/10/21,19:45,27.875
1093,2014/10/21,20:00,27.85
1094,2014/10/21,20:15,27.825
1095,2014/10/21,20:30,27.85
1096,2014/10/21,20:45,27.875
1097,2014/10/21,21:00,27.899
1098,2014/10/21,21:15,27.899
1099,2014/10/21,21:30,27.899
1100,2014/10/21,21:45,27.899
1101,2014/10/21,22:00,27.899
1102,2014/10/21,22:15,27.899
1103,2014/10/21,22:30,27.875
1104,2014/10/21,22:45,27.875
1105,2014/10/21,23:00,27.875
1106,2014/10/21,23:15,27.875
1107,2014/10/21,23:30,27.875
1108,2014/10/21,23:45,27.875
1109,2014/10/22,0:00,27.875
1110,2014/10/22,0:15,27.875
1111,2014/10/22,0:30,27.85
1112,2014/10/22,0:45,27.85
1113,2014/10/22,1:00,27.825
1114,2014/10/22,1:15,27.85
1115,2014/10/22,1:30,27.85
1116,2014/10/22,1:45,27.85
1117,2014/10/22,2:00,27.825
1118,2014/10/22,2:15,27.825
1119,2014/10/22,2:30,27.825
1120,2014/10/22,2:45,27.825
1121,2014/10/22,3:00,27.85
1122,2014/10/22,3:15,27.85
1123,2014/10/22,3:30,27.825
1124,2014/10/22,3:45,27.825
1125,2014/10/22,4:00,27.801
1126,2014/10/22,4:15,27.801
1127,2014/10/22,4:30,27.801
1128,2014/10/22,4:45,27.825
1129,2014/10/22,5:00,27.801
1130,2014/10/22,5:15,27.751
1131,2014/10/22,5:30,27.579
1132,2014/10/22,5:45,27.628
1133,2014/10/22,6:00,27.653
1134,2014/10/22,6:15,27.727
1135,2014/10/22,6:30,27.677
1136,2014/10/22,6:45,27.677
1137,2014/10/22,7:00,27.702
1138,2014/10/22,7:15,27.727
1139,2014/10/22,7:30,27.727
1140,2014/10/22,7:45,27.727
1141,2014/10/22,8:00,27.751
1142,2014/10/22,8:15,27.899
1143,2014/10/22,8:30,27.875
1144,2014/10/22,8:45,27.899
1145,2014/10/22,9:00,27.949
1146,2014/10/22,9:15,28.023
1147,2014/10/22,9:30,28.048
1148,2014/10/22,9:45,28.023
1149,2014/10/22,10:00,28.122
1150,2014/10/22,10:15,28.171
1151,2014/10/22,10:30,28.048
1152,2014/10/22,10:45,28.097
1153,2014/10/22,11:00,28.072
1154,2014/10/22,11:15,27.998
1155,2014/10/22,11:30,27.974
1156,2014/10/22,11:45,27.998
1157,2014/10/22,12:00,27.998
1158,2014/10/22,12:15,27.998
1159,2014/10/22,12:30,27.998
1160,2014/10/22,12:45,27.998
1161,2014/10/22,13:00,28.097
1162,2014/10/22,13:15,28.171
1163,2014/10/22,13:30,28.097
1164,2014/10/22,13:45,28.171
1165,2014/10/22,14:00,28.171
1166,2014/10/22,14:15,28.221
1167,2014/10/22,14:30,28.221
1168,2014/10/22,14:45,28.171
1169,2014/10/22,15:00,28.048
1170,2014/10/22,15:15,28.196
1171,2014/10/22,15:30,28.27
1172,2014/10/22,15:45,28.196
1173,2014/10/22,16:00,28.221
1174,2014/10/22,16:15,28.221
1175,2014/10/22,16:30,28.196
1176,2014/10/22,16:45,28.171
1177,2014/10/22,17:00,28.196
1178,2014/10/22,17:15,28.147
1179,2014/10/22,17:30,28.147
1180,2014/10/22,17:45,28.023
1181,2014/10/22,18:00,28.023
1182,2014/10/22,18:15,28.072
1183,2014/10/22,18:30,28.097
1184,2014/10/22,18:45,28.072
1185,2014/10/22,19:00,28.023
1186,2014/10/22,19:15,28.072
1187,2014/10/22,19:30,28.072
1188,2014/10/22,19:45,27.998
1189,2014/10/22,20:00,27.998
1190,2014/10/22,20:15,28.023
1191,2014/10/22,20:30,27.998
1192,2014/10/22,20:45,28.023
1193,2014/10/22,21:00,27.974
1194,2014/10/22,21:15,27.974
1195,2014/10/22,21:30,27.899
1196,2014/10/22,21:45,27.899
1197,2014/10/22,22:00,27.899
1198,2014/10/22,22:15,27.85
1199,2014/10/22,22:30,27.85
1200,2014/10/22,22:45,27.85
1201,2014/10/22,23:00,27.875
1202,2014/10/22,23:15,27.899
1203,2014/10/22,23:30,27.875
1204,2014/10/22,23:45,27.801
1205,2014/10/23,0:00,27.801
1206,2014/10/23,0:15,27.801
1207,2014/10/23,0:30,27.801
1208,2014/10/23,0:45,27.751
1209,2014/10/23,1:00,27.677
1210,2014/10/23,1:15,27.727
1211,2014/10/23,1:30,27.727
1212,2014/10/23,1:45,27.53
1213,2014/10/23,2:00,27.53
1214,2014/10/23,2:15,27.505
1215,2014/10/23,2:30,27.431
1216,2014/10/23,2:45,27.431
1217,2014/10/23,3:00,27.431
1218,2014/10/23,3:15,27.431
1219,2014/10/23,3:30,27.579
1220,2014/10/23,3:45,27.702
1221,2014/10/23,4:00,27.727
1222,2014/10/23,4:15,27.677
1223,2014/10/23,4:30,27.702
1224,2014/10/23,4:45,27.702
1225,2014/10/23,5:00,27.702
1226,2014/10/23,5:15,27.702
1227,2014/10/23,5:30,27.702
1228,2014/10/23,5:45,27.727
1229,2014/10/23,6:00,27.604
1230,2014/10/23,6:15,27.604
1231,2014/10/23,6:30,27.604
1232,2014/10/23,6:45,27.604
1233,2014/10/23,7:00,27.727
1234,2014/10/23,7:15,27.604
1235,2014/10/23,7:30,27.53
1236,2014/10/23,7:45,27.579
1237,2014/10/23,8:00,27.505
1238,2014/10/23,8:15,27.53
1239,2014/10/23,8:30,27.579
1240,2014/10/23,8:45,27.382
1241,2014/10/23,9:00,27.505
1242,2014/10/23,9:15,27.554
1243,2014/10/23,9:30,27.653
1244,2014/10/23,9:45,27.53
1245,2014/10/23,10:00,27.628
1246,2014/10/23,10:15,27.702
1247,2014/10/23,10:30,27.801
1248,2014/10/23,10:45,27.653
1249,2014/10/23,11:00,27.751
1250,2014/10/23,11:15,27.825
1251,2014/10/23,11:30,27.85
1252,2014/10/23,11:45,27.825
1253,2014/10/23,12:00,27.85
1254,2014/10/23,12:15,27.875
1255,2014/10/23,12:30,27.924
1256,2014/10/23,12:45,27.949
1257,2014/10/23,13:00,27.924
1258,2014/10/23,13:15,27.998
1259,2014/10/23,13:30,28.048
1260,2014/10/23,13:45,28.097
1261,2014/10/23,14:00,28.097
1262,2014/10/23,14:15,28.147
1263,2014/10/23,14:30,28.147
1264,2014/10/23,14:45,28.221
1265,2014/10/23,15:00,28.196
1266,2014/10/23,15:15,28.072
1267,2014/10/23,15:30,28.196
1268,2014/10/23,15:45,28.048
1269,2014/10/23,16:00,28.097
1270,2014/10/23,16:15,28.122
1271,2014/10/23,16:30,28.097
1272,2014/10/23,16:45,28.072
1273,2014/10/23,17:00,28.048
1274,2014/10/23,17:15,27.974
1275,2014/10/23,17:30,27.974
1276,2014/10/23,17:45,28.221
1277,2014/10/23,18:00,28.048
1278,2014/10/23,18:15,28.023
1279,2014/10/23,18:30,27.949
1280,2014/10/23,18:45,28.072
1281,2014/10/23,19:00,28.147
1282,2014/10/23,19:15,28.147
1283,2014/10/23,19:30,28.122
1284,2014/10/23,19:45,28.097
1285,2014/10/23,20:00,28.048
1286,2014/10/23,20:15,27.998
1287,2014/10/23,20:30,27.998
1288,2014/10/23,20:45,27.974
1289,2014/10/23,21:00,27.949
1290,2014/10/23,21:15,27.949
1291,2014/10/23,21:30,27.949
1292,2014/10/23,21:45,27.899
1293,2014/10/23,22:00,27.875
1294,2014/10/23,22:15,27.899
1295,2014/10/23,22:30,27.825
1296,2014/10/23,22:45,27.825
1297,2014/10/23,23:00,27.776
1298,2014/10/23,23:15,27.825
1299,2014/10/23,23:30,27.899
1300,2014/10/23,23:45,27.899
1301,2014/10/24,0:00,27.924
1302,2014/10/24,0:15,27.825
1303,2014/10/24,0:30,27.924
1304,2014/10/24,0:45,27.924
1305,2014/10/24,1:00,27.899
1306,2014/10/24,1:15,27.801
1307,2014/10/24,1:30,27.85
1308,2014/10/24,1:45,27.899
1309,2014/10/24,2:00,27.924
1310,2014/10/24,2:15,27.924
1311,2014/10/24,2:30,27.924
1312,2014/10/24,2:45,27.924
1313,2014/10/24,3:00,27.924
1314,2014/10/24,3:15,27.924
1315,2014/10/24,3:30,27.899
1316,2014/10/24,3:45,27.875
1317,2014/10/24,4:00,27.875
1318,2014/10/24,4:15,27.875
1319,2014/10/24,4:30,27.875
1320,2014/10/24,4:45,27.875
1321,2014/10/24,5:00,27.899
1322,2014/10/24,5:15,27.875
1323,2014/10/24,5:30,27.875
1324,2014/10/24,5:45,27.875
1325,2014/10/24,6:00,27.85
1326,2014/10/24,6:15,27.85
1327,2014/10/24,6:30,27.85
1328,2014/10/24,6:45,27.801
1329,2014/10/24,7:00,27.825
1330,2014/10/24,7:15,27.85
1331,2014/10/24,7:30,27.85
1332,2014/10/24,7:45,27.85
1333,2014/10/24,8:00,27.875
1334,2014/10/24,8:15,27.875
1335,2014/10/24,8:30,27.899
1336,2014/10/24,8:45,27.85
1337,2014/10/24,9:00,28.048
1338,2014/10/24,9:15,27.825
1339,2014/10/24,9:30,27.53
1340,2014/10/24,9:45,27.677
1341,2014/10/24,10:00,27.776
1342,2014/10/24,10:15,27.875
1343,2014/10/24,10:30,27.875
1344,2014/10/24,10:45,27.924
1345,2014/10/24,11:00,27.924
1346,2014/10/24,11:15,27.875
1347,2014/10/24,11:30,27.899
1348,2014/10/24,11:45,27.875
1349,2014/10/24,12:00,27.949
1350,2014/10/24,12:15,27.974
1351,2014/10/24,12:30,27.998
1352,2014/10/24,12:45,27.998
1353,2014/10/24,13:00,28.048
1354,2014/10/24,13:15,28.147
1355,2014/10/24,13:30,28.196
1356,2014/10/24,13:45,28.221
1357,2014/10/24,14:00,28.221
1358,2014/10/24,14:15,28.32
1359,2014/10/24,14:30,28.345
1360,2014/10/24,14:45,28.394
1361,2014/10/24,15:00,28.295
1362,2014/10/24,15:15,28.419
1363,2014/10/24,15:30,28.32
1364,2014/10/24,15:45,28.27
1365,2014/10/24,16:00,28.221
1366,2014/10/24,16:15,28.27
1367,2014/10/24,16:30,28.295
1368,2014/10/24,16:45,28.32
1369,2014/10/24,17:00,28.32
1370,2014/10/24,17:15,28.394
1371,2014/10/24,17:30,28.444
1372,2014/10/24,17:45,28.468
1373,2014/10/24,18:00,28.468
1374,2014/10/24,18:15,28.468
1375,2014/10/24,18:30,28.444
1376,2014/10/24,18:45,28.369
1377,2014/10/24,19:00,28.245
1378,2014/10/24,19:15,28.221
1379,2014/10/24,19:30,28.196
1380,2014/10/24,19:45,28.196
1381,2014/10/24,20:00,28.147
1382,2014/10/24,20:15,28.122
1383,2014/10/24,20:30,28.147
1384,2014/10/24,20:45,28.122
1385,2014/10/24,21:00,28.097
1386,2014/10/24,21:15,28.097
1387,2014/10/24,21:30,28.097
1388,2014/10/24,21:45,28.072
1389,2014/10/24,22:00,28.097
1390,2014/10/24,22:15,28.072
1391,2014/10/24,22:30,28.072
1392,2014/10/24,22:45,28.023
1393,2014/10/24,23:00,27.998
1394,2014/10/24,23:15,27.998
1395,2014/10/24,23:30,28.023
1396,2014/10/24,23:45,28.023
1397,2014/10/25,0:00,28.023
1398,2014/10/25,0:15,27.998
1399,2014/10/25,0:30,27.998
1400,2014/10/25,0:45,27.998
1401,2014/10/25,1:00,27.998
1402,2014/10/25,1:15,27.998
1403,2014/10/25,1:30,27.998
1404,2014/10/25,1:45,27.974
1405,2014/10/25,2:00,27.974
1406,2014/10/25,2:15,27.949
1407,2014/10/25,2:30,27.899
1408,2014/10/25,2:45,27.875
1409,2014/10/25,3:00,27.875
1410,2014/10/25,3:15,27.899
1411,2014/10/25,3:30,27.899
1412,2014/10/25,3:45,27.875
1413,2014/10/25,4:00,27.875
1414,2014/10/25,4:15,27.875
1415,2014/10/25,4:30,27.875
1416,2014/10/25,4:45,27.85
1417,2014/10/25,5:00,27.85
1418,2014/10/25,5:15,27.875
1419,2014/10/25,5:30,27.875
1420,2014/10/25,5:45,27.825
1421,2014/10/25,6:00,27.776
1422,2014/10/25,6:15,27.751
1423,2014/10/25,6:30,27.776
1424,2014/10/25,6:45,27.776
1425,2014/10/25,7:00,27.801
1426,2014/10/25,7:15,27.702
1427,2014/10/25,7:30,27.727
1428,2014/10/25,7:45,27.801
1429,2014/10/25,8:00,27.751
1430,2014/10/25,8:15,27.628
1431,2014/10/25,8:30,27.727
1432,2014/10/25,8:45,27.751
1433,2014/10/25,9:00,27.776
1434,2014/10/25,9:15,27.825
1435,2014/10/25,9:30,27.801
1436,2014/10/25,9:45,27.825
1437,2014/10/25,10:00,27.776
1438,2014/10/25,10:15,27.875
1439,2014/10/25,10:30,27.875
1440,2014/10/25,10:45,27.949
1441,2014/10/25,11:00,27.85
1442,2014/10/25,11:15,27.949
1443,2014/10/25,11:30,27.998
1444,2014/10/25,11:45,27.974
1445,2014/10/25,12:00,28.147
1446,2014/10/25,12:15,28.122
1447,2014/10/25,12:30,28.122
1448,2014/10/25,12:45,28.171
1449,2014/10/25,13:00,28.221
1450,2014/10/25,13:15,28.245
1451,2014/10/25,13:30,28.295
1452,2014/10/25,13:45,28.394
1453,2014/10/25,14:00,28.468
1454,2014/10/25,14:15,28.543
1455,2014/10/25,14:30,28.419
1456,2014/10/25,14:45,28.667
1457,2014/10/25,15:00,28.617
1458,2014/10/25,15:15,28.543
1459,2014/10/25,15:30,28.667
1460,2014/10/25,15:45,28.692
1461,2014/10/25,16:00,28.692
1462,2014/10/25,16:15,28.568
1463,2014/10/25,16:30,28.493
1464,2014/10/25,16:45,28.394
1465,2014/10/25,17:00,28.369
1466,2014/10/25,17:15,28.369
1467,2014/10/25,17:30,28.345
1468,2014/10/25,17:45,28.32
1469,2014/10/25,18:00,28.32
1470,2014/10/25,18:15,28.27
1471,2014/10/25,18:30,28.221
1472,2014/10/25,18:45,28.171
1473,2014/10/25,19:00,28.171
1474,2014/10/25,19:15,28.122
1475,2014/10/25,19:30,28.147
1476,2014/10/25,19:45,28.122
1477,2014/10/25,20:00,28.097
1478,2014/10/25,20:15,28.097
1479,2014/10/25,20:30,28.122
1480,2014/10/25,20:45,28.122
1481,2014/10/25,21:00,28.097
1482,2014/10/25,21:15,28.023
1483,2014/10/25,21:30,28.048
1484,2014/10/25,21:45,28.072
1485,2014/10/25,22:00,28.023
1486,2014/10/25,22:15,28.048
1487,2014/10/25,22:30,27.998
1488,2014/10/25,22:45,27.974
1489,2014/10/25,23:00,27.924
1490,2014/10/25,23:15,27.949
1491,2014/10/25,23:30,27.974
1492,2014/10/25,23:45,27.998
1493,2014/10/26,0:00,27.974
1494,2014/10/26,0:15,27.751
1495,2014/10/26,0:30,27.825
1496,2014/10/26,0:45,27.875
1497,2014/10/26,1:00,27.924
1498,2014/10/26,1:15,27.949
1499,2014/10/26,1:30,27.949
1500,2014/10/26,1:45,27.899
1501,2014/10/26,2:00,27.801
1502,2014/10/26,2:15,27.751
1503,2014/10/26,2:30,27.776
1504,2014/10/26,2:45,27.751
1505,2014/10/26,3:00,27.875
1506,2014/10/26,3:15,27.85
1507,2014/10/26,3:30,27.751
1508,2014/10/26,3:45,27.85
1509,2014/10/26,4:00,27.875
1510,2014/10/26,4:15,27.85
1511,2014/10/26,4:30,27.85
1512,2014/10/26,4:45,27.801
1513,2014/10/26,5:00,27.801
1514,2014/10/26,5:15,27.751
1515,2014/10/26,5:30,27.727
1516,2014/10/26,5:45,27.727
1517,2014/10/26,6:00,27.751
1518,2014/10/26,6:15,27.776
1519,2014/10/26,6:30,27.801
1520,2014/10/26,6:45,27.825
1521,2014/10/26,7:00,27.825
1522,2014/10/26,7:15,27.85
1523,2014/10/26,7:30,27.875
1524,2014/10/26,7:45,27.85
1525,2014/10/26,8:00,27.825
1526,2014/10/26,8:15,27.85
1527,2014/10/26,8:30,27.875
1528,2014/10/26,8:45,27.899
1529,2014/10/26,9:00,27.949
1530,2014/10/26,9:15,27.974
1531,2014/10/26,9:30,27.974
1532,2014/10/26,9:45,27.998
1533,2014/10/26,10:00,27.974
1534,2014/10/26,10:15,28.023
1535,2014/10/26,10:30,27.974
1536,2014/10/26,10:45,27.85
1537,2014/10/26,11:00,27.899
1538,2014/10/26,11:15,27.949
1539,2014/10/26,11:30,27.998
1540,2014/10/26,11:45,28.023
1541,2014/10/26,12:00,28.072
1542,2014/10/26,12:15,28.072
1543,2014/10/26,12:30,28.122
1544,2014/10/26,12:45,28.196
1545,2014/10/26,13:00,28.221
1546,2014/10/26,13:15,28.27
1547,2014/10/26,13:30,28.196
1548,2014/10/26,13:45,28.147
1549,2014/10/26,14:00,28.147
1550,2014/10/26,14:15,28.27
1551,2014/10/26,14:30,28.171
1552,2014/10/26,14:45,28.221
1553,2014/10/26,15:00,28.221
1554,2014/10/26,15:15,28.147
1555,2014/10/26,15:30,28.245
1556,2014/10/26,15:45,28.171
1557,2014/10/26,16:00,28.196
1558,2014/10/26,16:15,28.147
1559,2014/10/26,16:30,28.122
1560,2014/10/26,16:45,28.097
1561,2014/10/26,17:00,28.122
1562,2014/10/26,17:15,27.998
1563,2014/10/26,17:30,27.949
1564,2014/10/26,17:45,27.924
1565,2014/10/26,18:00,27.949
1566,2014/10/26,18:15,27.899
1567,2014/10/26,18:30,27.899
1568,2014/10/26,18:45,27.998
1569,2014/10/26,19:00,28.048
1570,2014/10/26,19:15,28.023
1571,2014/10/26,19:30,28.023
1572,2014/10/26,19:45,28.27
1573,2014/10/26,20:00,27.998
1574,2014/10/26,20:15,28.221
1575,2014/10/26,20:30,28.171
1576,2014/10/26,20:45,28.048
1577,2014/10/26,21:00,28.072
1578,2014/10/26,21:15,27.998
1579,2014/10/26,21:30,28.023
1580,2014/10/26,21:45,27.998
1581,2014/10/26,22:00,27.998
1582,2014/10/26,22:15,27.998
1583,2014/10/26,22:30,27.998
1584,2014/10/26,22:45,27.949
1585,2014/10/26,23:00,27.949
1586,2014/10/26,23:15,27.924
1587,2014/10/26,23:30,27.899
1588,2014/10/26,23:45,27.875
1589,2014/10/27,0:00,27.85
1590,2014/10/27,0:15,27.85
1591,2014/10/27,0:30,27.85
1592,2014/10/27,0:45,27.85
1593,2014/10/27,1:00,27.825
1594,2014/10/27,1:15,27.825
1595,2014/10/27,1:30,27.801
1596,2014/10/27,1:45,27.801
1597,2014/10/27,2:00,27.801
1598,2014/10/27,2:15,27.801
1599,2014/10/27,2:30,27.776
1600,2014/10/27,2:45,27.776
1601,2014/10/27,3:00,27.727
1602,2014/10/27,3:15,27.727
1603,2014/10/27,3:30,27.751
1604,2014/10/27,3:45,27.751
1605,2014/10/27,4:00,27.751
1606,2014/10/27,4:15,27.751
1607,2014/10/27,4:30,27.579
1608,2014/10/27,4:45,27.505
1609,2014/10/27,5:00,27.481
1610,2014/10/27,5:15,27.456
1611,2014/10/27,5:30,27.481
1612,2014/10/27,5:45,27.481
1613,2014/10/27,6:00,27.505
1614,2014/10/27,6:15,27.505
1615,2014/10/27,6:30,27.505
